entry_id,idprod,date,min_price,avg_price
2487,17,2018-03-27,3899.9,3899.9
2488,17,2018-03-28,3899.9,3899.9449999999997
2489,17,2018-03-30,3765.99,3866.22
2490,17,2018-04-01,3766.99,3866.47
2491,17,2018-04-02,3766.99,3864.6433333333334
2492,17,2018-04-03,3763.99,3864.1433333333334
2493,17,2018-04-04,3763.99,3864.31
2494,17,2018-04-05,3767.99,3865.476666666667
2495,17,2018-04-06,3769.99,3865.81
2496,17,2018-04-11,3768.99,3865.6433333333334
2497,17,2018-04-17,3768.99,3870.4085714285707
2498,17,2018-04-18,3768.99,3868.837142857143
2499,17,2018-04-19,3768.99,3869.4085714285716
2500,17,2018-04-22,3768.99,3870.2657142857142
2501,17,2018-04-24,3765.99,3869.2657142857142
2502,17,2018-04-25,3761.99,3868.694285714286
2503,17,2018-04-26,3757.99,3868.1228571428574
2504,17,2018-04-29,3757.99,3882.267142857142
2505,17,2018-05-11,3751.99,3881.41
2506,17,2018-05-12,3747.99,3880.8385714285714
2507,17,2018-05-19,3744.99,3880.41
2508,17,2018-05-22,3738.99,3879.552857142857
2509,17,2018-05-24,3743.99,3880.2671428571425
2510,17,2018-05-25,3739.99,3879.695714285714
2511,17,2018-05-26,3742.99,3880.1242857142856
2512,17,2018-05-27,3742.99,3876.9814285714283
2513,17,2018-05-31,3715.8,3856.83375
2514,17,2018-06-01,3722.8,3859.70875
2515,17,2018-06-02,3722.8,3849.20875
2516,17,2018-06-04,3729.8,3862.58375
2517,17,2018-06-05,3729.8,3863.45875
2518,17,2018-06-06,3726.8,3862.70875
2519,17,2018-06-08,3729.8,3863.08375
2520,17,2018-06-09,3730.8,3863.70875
2521,17,2018-06-13,3731.8,3863.83375
2522,17,2018-06-14,3735.8,3864.33375
2523,17,2018-06-15,3736.8,3866.95875
2524,17,2018-06-16,3733.8,3866.58375
2525,17,2018-06-17,3733.8,3866.20875
2526,17,2018-06-19,3737.8,3866.70875
2527,17,2018-06-21,3736.8,3866.58375
2528,17,2018-06-22,3738.8,3854.4574999999995
2529,17,2018-06-23,3699,3829.4575
2530,17,2018-06-25,3699,3804.457499999999
2531,17,2018-06-29,3699,3803.3324999999995
2532,17,2018-06-30,3699,3803.7074999999995
2533,17,2018-07-02,3699,3803.5825
2534,17,2018-07-03,3699,3803.0824999999995
2535,17,2018-07-04,3699,3803.7074999999995
2536,17,2018-07-05,3699,3803.8325
2537,17,2018-07-06,3699,3803.4575
2538,17,2018-07-08,3699,3778.4575
2539,17,2018-07-09,3699,3777.9575
2540,17,2018-07-10,3699,3777.7074999999995
2541,17,2018-07-11,3699,3777.8324999999995
2542,17,2018-07-12,3731.8,3777.7074999999995
2543,17,2018-07-13,3731.8,3790.2075
2544,17,2018-07-15,3731.8,3777.7075
2545,17,2018-07-17,3689,3755.8324999999995
2546,17,2018-07-18,3689.9,3757.082499999999
2547,17,2018-07-19,3689.9,3750.4574999999995
2548,17,2018-07-20,3689,3768.7075
2549,17,2018-07-21,3689,3742.9574999999995
2550,17,2018-07-22,3649.9,3724.2075
2551,17,2018-07-24,3649.99,3735.8324999999995
2552,17,2018-07-25,3649.99,3726.3325
2553,17,2018-07-26,3599,3702.70875
2554,17,2018-07-27,3599,3710.95875
2555,17,2018-07-28,3599,3703.4587499999993
2556,17,2018-07-30,3599,3731.9587499999993
2557,17,2018-07-31,3599,3731.20875
2558,17,2018-08-01,3599,3708.585
2559,17,2018-08-02,3599,3707.33375
2560,17,2018-08-03,3599,3689.5849999999996
2561,17,2018-08-04,3599,3689.085
2562,17,2018-08-07,3599,3677.085
2563,17,2018-08-08,3599,3678.835
2564,17,2018-08-09,3599,3710.0849999999996
2565,17,2018-08-10,3599,3678.8349999999996
2566,17,2018-08-11,3599,3680.21
2567,17,2018-08-13,3599,3680.585
2568,17,2018-08-15,3599,3680.46
2569,17,2018-08-16,3599,3711.7099999999996
2570,17,2018-08-17,3599,3710.5837499999993
2571,17,2018-08-18,3599,3729.08375
2572,17,2018-08-20,3599,3741.5837499999993
2573,17,2018-08-21,3599,3740.70875
2574,17,2018-08-22,3599,3709.4587499999993
2575,17,2018-08-23,3599,3709.08375
2576,17,2018-08-24,3599,3708.83375
2577,17,2018-08-25,3599,3738.8337499999993
2578,17,2018-08-27,3599,3726.3337499999993
2579,17,2018-08-28,3599,3725.95875
2580,17,2018-08-29,3599,3701.58375
2581,17,2018-08-30,3577.8,3656.58375
2582,17,2018-08-31,3572.8,3655.33375
2583,17,2018-09-03,3568.8,3654.83375
2584,17,2018-09-04,3568.8,3632.3337499999993
2585,17,2018-09-05,3564.8,3631.83375
2586,17,2018-09-06,3499.9,3619.83375
2587,17,2018-09-07,3499.9,3619.4587499999993
2588,17,2018-09-08,3499.9,3620.08375
2589,17,2018-09-09,3571.8,3651.3337499999993
2590,17,2018-09-11,3499.9,3594.33375
2591,17,2018-09-12,3564.8,3625.45875
2592,17,2018-09-13,3499.9,3594.2087499999993
2593,17,2018-09-15,3572.8,3626.45875
2594,17,2018-09-16,3499.9,3595.2087499999993
2595,17,2018-09-18,3499.9,3595.33375
2596,17,2018-09-19,3399.9,3583.20875
2597,17,2018-09-20,3399.9,3583.58375
2598,17,2018-09-21,3579.8,3608.5837499999993
2599,17,2018-09-22,3582.8,3608.95875
2600,17,2018-09-23,3499.9,3577.7087499999993
2601,17,2018-09-25,3499.9,3577.95875
2602,17,2018-09-26,3499.9,3578.20875
2603,17,2018-09-27,3499.9,3592.58375
2604,17,2018-09-28,3399.9,3559.4574999999995
2605,17,2018-09-29,3399.9,3534.4575
2606,17,2018-10-01,3399.9,3533.9574999999995
2607,17,2018-10-03,3399.9,3534.5824999999995
2608,17,2018-10-04,3399.9,3534.4574999999995
2609,17,2018-10-05,3399.99,3572.3324999999995
2610,17,2018-10-07,3399.99,3592.5825
2611,17,2018-10-08,3399.99,3585.5825
2612,17,2018-10-09,3399.9,3541.7074999999995
2613,17,2018-10-10,3199.9,3516.5825
2614,17,2018-10-11,3199.9,3516.2074999999995
2615,17,2018-10-12,3399.99,3584.5824999999995
2616,17,2018-10-15,3399.9,3540.8325
2617,17,2018-10-16,3399.9,3541.5824999999995
2618,17,2018-10-17,3399.9,3541.7074999999995
2619,17,2018-10-18,3399.9,3541.3324999999995
2620,17,2018-10-19,3399.9,3534.3325
2621,17,2018-10-25,3399.9,3555.95875
2622,17,2018-10-26,3399.9,3556.33375
2623,17,2018-10-30,3399.9,3529.8325
2624,17,2018-10-31,3399.9,3530.2074999999995
2625,17,2018-11-01,3399.99,3569.9575
2626,17,2018-11-02,3399.99,3565.9574999999995
2627,17,2018-11-04,3399.99,3565.8325
2628,17,2018-11-05,3399.99,3565.7074999999995
2629,17,2018-11-06,3399.99,3565.4574999999995
2630,17,2018-11-07,3399.99,3565.7074999999995
2631,17,2018-11-08,3399.99,3564.9574999999995
2632,17,2018-11-09,3501.8,3590.2074999999995
2633,17,2018-11-11,3498.99,3589.8325
2634,17,2018-11-13,3498.99,3589.5825
2635,17,2018-11-14,3274.99,3561.7075
2636,17,2018-11-16,2999.9,3468.3324999999995
2637,17,2018-11-17,2999.9,3496.8325
2638,17,2018-11-18,2999.9,3496.9575
2639,17,2018-11-20,2999.9,3436.2074999999995
2640,17,2018-11-21,2999.9,3436.3324999999995
2641,17,2018-11-22,2999.9,3436.0824999999995
2642,17,2018-11-23,2999.9,3434.5824999999995
2643,17,2018-11-24,2999.9,3434.8325
2644,17,2018-11-27,2999.9,3435.0824999999995
2645,17,2018-11-28,2999.9,3435.2075
2646,17,2018-11-29,2999.9,3435.0824999999995
2647,17,2018-11-30,2999.9,3434.4574999999995
2648,17,2018-12-01,2999.9,3409.4575
2649,17,2018-12-04,2999.9,3409.5824999999995
2650,17,2018-12-05,2999.9,3408.8324999999995
2651,17,2018-12-06,3274.99,3459.0825
2652,17,2018-12-07,3117.99,3439.7074999999995
2653,17,2018-12-08,3147.99,3442.8325
2654,17,2018-12-10,3147.99,3442.2074999999995
2655,17,2018-12-11,3147.99,3442.3325
2656,17,2018-12-12,3147.99,3442.9574999999995
2657,17,2018-12-13,3147.99,3444.4574999999995
2658,17,2018-12-14,3147.99,3467.2074999999995
2659,17,2018-12-15,3147.99,3467.7075
2660,17,2018-12-17,3127.99,3465.2075
2661,17,2018-12-18,3127.99,3465.2074999999995
2662,17,2018-12-19,3127.99,3464.4575
2663,17,2018-12-20,3127.99,3466.2074999999995
2664,17,2018-12-21,3339.99,3517.4574999999995
2665,17,2018-12-22,3097.99,3414.3325
2666,17,2018-12-23,3127.99,3447.9587499999993
2667,17,2018-12-24,3127.99,3446.20875
2668,17,2018-12-25,3175.99,3494.70875
2669,17,2018-12-26,3175.99,3490.58375
2670,17,2018-12-28,3179.99,3492.08375
2671,17,2018-12-29,3186.99,3494.08375
2672,17,2019-01-01,3190.99,3496.70875
2673,17,2019-01-02,3190.99,3471.70875
2674,17,2019-01-03,3190.99,3471.83375
2675,17,2019-01-04,3190.99,3471.95875
2676,17,2019-01-05,3190.99,3424.4575
2677,17,2019-01-08,3199.99,3496.8324999999995
2678,17,2019-01-09,2763.8,3312.4574999999995
2679,17,2019-01-10,2766.8,3222.3324999999995
2680,17,2019-01-11,2768.8,3222.9574999999995
2681,17,2019-01-12,2768.8,3223.0825
2682,17,2019-01-14,2769.8,3223.2074999999995
2683,17,2019-01-15,2772.8,3263.4574999999995
2684,17,2019-01-16,2772.8,3281.8325
2685,17,2019-01-17,2772.8,3214.4575
2686,17,2019-01-18,2776.8,3215.8324999999995
2687,17,2019-01-19,2781.8,3254.0824999999995
2688,17,2019-01-21,2781.8,3254.9575
2689,17,2019-01-22,2787.8,3198.0824999999995
2690,17,2019-01-23,2787.8,3180.8325
2691,17,2019-01-24,2787.8,3187.7075
2692,17,2019-01-25,2799.9,3191.3324999999995
2693,17,2019-01-26,2799.9,3193.2074999999995
2694,17,2019-01-29,2799.9,3159.33375
2695,17,2019-01-30,2799.9,3154.70875
2696,17,2019-01-31,2799.9,3154.33375
2697,17,2019-02-02,2799.9,3072.83375
2698,17,2019-02-03,2749,3029.08375
2699,17,2019-02-05,2749,3104.33375
2700,17,2019-02-06,2749,3103.45875
2701,17,2019-02-07,2749,3103.33375
2702,17,2019-02-08,2749,3021.83375
2703,17,2019-02-09,2818.8,3053.58375
2704,17,2019-02-10,2818.8,3052.20875
2705,17,2019-02-14,2808.8,3050.83375
2706,17,2019-02-15,2808.8,3050.95875
2707,17,2019-02-16,2805.8,3050.08375
2708,17,2019-02-17,2805.8,3049.58375
2709,17,2019-02-19,2806.8,3037.5824999999995
2710,17,2019-02-20,2811.8,3039.4574999999995
2711,17,2019-02-21,2816.8,3041.4574999999995
2712,17,2019-02-22,2815.8,3041.2074999999995
2713,17,2019-02-23,2819.8,3042.4574999999995
2714,17,2019-02-25,2818.8,3042.3324999999995
2715,17,2019-02-26,2685.92,2952.7099999999996
2716,17,2019-02-27,2685.92,2990.71
2717,17,2019-02-28,2685.92,2987.71
2718,17,2019-03-02,2685.92,2987.96
2719,17,2019-03-03,2685.92,2850.4599999999996
2720,17,2019-03-05,2685.92,2849.96
2721,17,2019-03-06,2679.99,2823.96
2722,17,2019-03-07,2679.99,2823.71
2723,17,2019-03-08,2679.99,2823.21
2724,17,2019-03-09,2685.92,2846.3362500000003
2725,17,2019-03-11,2685.92,2832.7112500000003
2726,17,2019-03-12,2685.92,2834.21125
2727,17,2019-03-13,2685.92,2834.96125
2728,17,2019-03-14,2685.92,2822.0862500000003
2729,17,2019-03-15,2711.8,2897.83375
2730,17,2019-03-16,2707.8,2896.20875
2731,17,2019-03-18,2733.99,2916.08375
2732,17,2019-03-19,2731.99,3071.20875
2733,17,2019-03-20,2707.8,3033.70875
2734,17,2019-03-21,2699.9,2947.08375
2735,17,2019-03-22,2699.9,2946.08375
2736,17,2019-03-23,2699.9,2945.08375
2737,17,2019-03-24,2699.9,2931.45875
2738,17,2019-03-25,2699.9,2931.70875
2739,17,2019-03-26,2699.9,2932.08375
2740,17,2019-03-27,2699.9,2923.20875
2741,17,2019-03-28,2699.9,2924.33375
2742,17,2019-03-29,2699.9,2898.95875
2743,17,2019-03-30,2699.9,2900.08375
2744,17,2019-04-01,2699.9,2899.33375
2745,17,2019-04-02,2699.9,2899.20875
2746,17,2019-04-03,2699.9,2898.58375
2747,17,2019-04-04,2699.9,2897.08375
2748,17,2019-04-06,2699.9,2895.83375
2749,17,2019-04-10,2699.9,2897.08375
2750,17,2019-04-11,2699.9,2897.83375
2751,17,2019-04-12,2699.9,2897.70875
2752,17,2019-04-13,2649.99,2883.8325
2753,17,2019-04-15,2649.99,2884.5824999999995
2754,17,2019-04-16,2599,2826.0825
2755,17,2019-04-17,2562.8,2807.5824999999995
2756,17,2019-04-18,2563.8,2807.7074999999995
2757,17,2019-04-19,2563.8,2796.3325
2758,17,2019-04-20,2562.8,2783.5824999999995
2759,17,2019-04-23,2561.8,2793.2075
2760,17,2019-04-25,2560.8,2785.7074999999995
2761,17,2019-04-26,2561.8,2775.9574999999995
2762,17,2019-04-28,2214.9,2727.8325
2763,17,2019-04-30,2479,2779.58375
2764,17,2019-05-03,2479,2751.58375
2765,17,2019-05-04,2560.8,2760.2075
2766,17,2019-05-07,2559.8,2797.3324999999995
2767,17,2019-05-08,2561.8,2798.0824999999995
2768,17,2019-05-09,2460.8,2769.4574999999995
2769,17,2019-05-10,2462.8,2750.83375
2770,17,2019-05-11,2461.8,2750.45875
2771,17,2019-05-13,2461.8,2750.45875
2772,17,2019-05-14,2299.9,2644.7075
2773,17,2019-05-15,2289.99,2643.7075
2774,17,2019-05-16,2289.99,2642.5849999999996
2775,17,2019-05-18,2289.99,2642.71
2776,17,2019-05-21,2289.99,2642.335
2777,17,2019-05-23,2289.99,2643.8325
2778,17,2019-05-24,2299.9,2653.8325
2779,17,2019-05-25,2299.9,2645.4575
2780,17,2019-05-27,2299.9,2645.3325
2781,17,2019-05-28,2249.9,2639.0825
2782,17,2019-05-29,2299.9,2645.3325
2783,17,2019-05-31,2299.9,2619.9575
2784,17,2019-06-01,2299.9,2617.8325
2785,17,2019-06-03,2299.9,2617.5825
2786,17,2019-06-04,2299.9,2617.0825
2787,17,2019-06-05,2299.9,2615.8325
2788,17,2019-06-06,2299.9,2606.3325
2789,17,2019-06-07,2299.9,2605.5825
2790,17,2019-06-08,2289.99,2603.7075
2791,17,2019-06-09,2289.99,2569.284444444444
2792,17,2019-06-11,2289.99,2702.617777777778
2793,17,2019-06-12,2289.99,2703.506666666666
2794,17,2019-06-13,2289.99,2703.284444444444
2795,17,2019-06-14,2149.9,2619.9511111111115
2796,17,2019-06-15,2149.9,2536.617777777778
2797,17,2019-06-18,2149.9,2619.9511111111115
2798,17,2019-06-19,2149.9,2620.062222222222
2799,17,2019-06-20,2149.9,2620.173333333333
2800,17,2019-06-21,2149.9,2620.1733333333336
2801,17,2019-06-22,2221.9,2566.951111111111
2802,17,2019-06-23,2221.9,2559.395555555556
2803,17,2019-06-24,2289.99,2710.0622222222223
2804,17,2019-06-25,2289.99,2707.8399999999997
2805,17,2019-06-26,2289.99,2707.506666666666
2806,17,2019-06-27,2289.99,2707.3955555555553
2807,17,2019-06-28,2289.99,2702.6177777777775
2808,17,2019-06-29,2289.99,2704.728888888889
2809,17,2019-07-01,2221.9,2629.395555555556
2810,17,2019-07-02,2221.9,2628.9511111111115
2811,17,2019-07-03,2289.99,2704.728888888889
2812,17,2019-07-04,2289.99,2704.84
2813,17,2019-07-05,2289.99,2691.3955555555553
2814,17,2019-07-06,2149.9,2619.617777777778
2815,17,2019-07-07,2149.9,2513.952222222222
2816,17,2019-07-09,2149.9,2515.2855555555557
2817,17,2019-07-10,2149.9,2514.2855555555557
2818,17,2019-07-11,2149.9,2522.73
2819,17,2019-07-13,2149.9,2645.73
2820,17,2019-07-14,2149.9,2562.3966666666665
2821,17,2019-07-15,2149.9,2560.3966666666665
2822,17,2019-07-16,2149.9,2431.952222222222
2823,17,2019-07-17,2149.9,2434.2855555555557
2824,17,2019-07-18,2149.9,2432.2855555555557
2825,17,2019-07-21,2149.9,2555.0633333333335
2826,17,2019-07-22,2149.9,2431.73
2827,17,2019-07-23,2149.9,2407.952222222222
2828,17,2019-07-24,2149.9,2396.3966666666665
2829,17,2019-07-25,2149.9,2481.73
2830,17,2019-07-26,2087.93,2459.1777777777775
2831,17,2019-07-27,2087.93,2378.8433333333337
2832,17,2019-07-28,2087.93,2377.9555555555557
2833,17,2019-07-30,2149.9,2468.3966666666665
2834,17,2019-07-31,2149.9,2467.2855555555557
2835,17,2019-08-01,2149.9,2454.0633333333335
2836,17,2019-08-02,2145.8,2431.73
2837,17,2019-08-03,2146.8,2407.1744444444444
2838,17,2019-08-06,2146.8,2429.2855555555557
2839,17,2019-08-07,2145.8,2428.952222222222
2840,17,2019-08-10,2143.8,2361.6188888888887
2841,17,2019-08-13,1999.9,2451.6188888888887
2842,17,2019-08-14,1999.9,2328.2855555555557
2843,17,2019-08-15,1999.9,2343.6188888888887
2844,17,2019-08-19,1999.9,2338.0633333333335
2845,17,2019-08-20,1999.9,2338.3966666666665
2846,17,2019-08-21,1999.9,2338.952222222222
2847,17,2019-08-22,2143.8,2438.507777777778
2848,17,2019-08-23,2141.8,2428.841111111111
2849,17,2019-08-24,2141.8,2353.3966666666665
2850,17,2019-08-25,2141.8,2358.9522222222217
2851,17,2019-08-26,2141.8,2382.2855555555557
2852,17,2019-08-27,2126.99,2531.73
2853,17,2019-08-28,2129.99,2537.952222222222
2854,17,2019-08-29,2128.99,2537.841111111111
2855,17,2019-08-30,2143.8,2373.514444444444
2856,17,2019-08-31,2144.8,2374.403333333333
2857,17,2019-09-02,2144.8,2541.952222222222
2858,17,2019-09-03,2139.9,2372.1744444444444
2859,17,2019-09-04,2139.9,2339.617777777778
2860,17,2019-09-05,2139.99,2507.284444444444
2861,17,2019-09-06,2139.9,2338.8399999999997
2862,17,2019-09-07,2139.9,2338.728888888889
2863,17,2019-09-08,2139.9,2243.1733333333336
2864,17,2019-09-09,2139.9,2277.507777777778
2865,17,2019-09-11,2139.9,2242.9511111111115
2866,17,2019-09-12,2139.9,2243.2844444444445
2867,17,2019-09-13,2139.9,2327.9511111111115
2868,17,2019-09-14,2139.99,2452.3955555555553
2869,17,2019-09-17,2139.99,2389.506666666666
2870,17,2019-09-18,1999.9,2302.174444444444
2871,17,2019-09-20,2139.99,2447.73
2872,17,2019-09-21,2139.99,2388.0633333333335
2873,17,2019-09-22,2139.99,2343.6188888888883
2874,17,2019-09-24,2139.99,2350.841111111111
2875,17,2019-09-25,2139.99,2350.73
2876,17,2019-09-26,2139.99,2350.507777777778
2877,17,2019-09-27,2139.99,2364.6188888888887
2878,17,2019-09-28,1999.99,2315.5066666666667
2879,17,2019-09-29,1999.99,2511.0622222222223
2880,17,2019-10-01,1999.99,2511.1733333333336
2881,17,2019-10-03,2099.9,2515.3966666666665
2882,17,2019-10-04,2099.9,2470.73
2883,17,2019-10-05,1999.99,2421.9511111111115
2884,17,2019-10-09,1999.99,2422.0622222222223
2885,17,2019-10-11,2099.9,2510.841111111111
2886,17,2019-10-12,2099.9,2476.841111111111
2887,17,2019-10-14,2099.9,2544.507777777778
2888,17,2019-10-15,2099.9,2544.507777777778
2889,17,2019-10-16,2099.9,2544.3966666666665
2890,17,2019-10-17,2099.9,2544.3966666666665
2891,17,2019-10-18,2099.9,2597.841111111111
2892,17,2019-10-19,1999.99,2422.395555555556
2893,17,2019-10-22,1999.99,2422.617777777778
2894,17,2019-10-23,2099.9,2598.0633333333335
2895,17,2019-10-24,2099.9,2542.507777777778
2896,17,2019-10-25,2099.9,2542.1744444444444
2897,17,2019-10-26,2099.9,2539.6188888888887
2898,17,2019-10-28,2099.9,2592.841111111111
2899,17,2019-10-29,2099.9,2500.73
2900,17,2019-10-30,2099.9,2501.952222222222
2901,17,2019-10-31,2099.9,2506.952222222222
2902,17,2019-11-01,2099.9,2489.0633333333335
2903,17,2019-11-02,2099.9,2480.051111111111
2904,17,2019-11-03,2099.9,2456.717777777778
2905,17,2019-11-04,2099.9,2544.507777777778
2906,17,2019-11-05,2099.9,2544.6188888888887
2907,17,2019-11-06,2099.9,2544.507777777778
2908,17,2019-11-07,2099.9,2544.952222222222
2909,17,2019-11-08,2099.9,2544.841111111111
2910,17,2019-11-09,2099.9,2604.6188888888887
2911,17,2019-11-13,2099.9,2564.0633333333335
2912,17,2019-11-14,2099.9,2564.257
2913,17,2019-11-15,2099.9,2564.557
2914,17,2019-11-19,2099.9,2499.156
2915,17,2019-11-20,2099.9,2645.3559999999998
2916,17,2019-11-21,2099.9,2645.556
2917,17,2019-11-22,2099.9,2645.856
2918,17,2019-11-23,2099.9,2645.456
2919,17,2019-11-25,2099.9,2645.056
2920,17,2019-11-27,2099.9,2645.456
2921,17,2019-11-28,2099.9,2645.7560000000003
2922,17,2019-11-30,2099.9,2645.556
2923,17,2019-12-03,2099.9,2645.456
2924,17,2019-12-04,2099.9,2551.456
2925,17,2019-12-05,2099.9,2525.257
2926,17,2019-12-06,2099.9,2525.357
2927,17,2019-12-07,2099.9,2525.557
2928,17,2019-12-10,2099.9,2525.457
2929,17,2019-12-11,2099.9,2505.657
2930,17,2019-12-12,2099.9,2493.2560000000003
2931,17,2019-12-13,2099.9,2487.995
2932,17,2019-12-14,2099.9,2487.895
2933,17,2019-12-16,2099.9,2494.0950000000003
2934,17,2019-12-17,2099.9,2500.295
2935,17,2019-12-18,2099.9,2505.556
2936,17,2019-12-19,2099.9,2495.457
2937,17,2019-12-20,2099.9,2505.2560000000003
2938,17,2019-12-21,2099.9,2505.156
2939,17,2019-12-24,2099.9,2504.956
2940,17,2019-12-25,2099.9,2505.7560000000003
2941,17,2019-12-28,2099.9,2490.657
2942,17,2019-12-30,2099.9,2505.7560000000003
2943,17,2019-12-31,2099.9,2505.656
2944,17,2020-01-01,2099.9,2505.7560000000003
2945,17,2020-01-02,2099.9,2580.657
2946,17,2020-01-04,1799.9,2475.7560000000003
2947,17,2020-01-06,1799.9,2475.556
2948,17,2020-01-07,1799.9,2470.356
2949,17,2020-01-08,1799.9,2468.776
2950,17,2020-01-09,1799.9,2468.876
2951,17,2020-01-10,1799.9,2468.976
2952,17,2020-01-11,1799.9,2469.1760000000004
2953,17,2020-01-16,1799.9,2469.203
2954,17,2020-01-18,1799.9,2471.335
2955,17,2020-01-21,1799.9,2426.29
2956,17,2020-01-24,1799.9,2466.191
2957,17,2020-01-25,1799.9,2466.182
2958,17,2020-01-28,1799.9,2466.2
2959,17,2020-01-29,1799.9,2471.299
2960,17,2020-01-31,1799.9,2406.299
2961,17,2020-02-01,1799.9,2406.299
2962,17,2020-02-05,1799.9,2399.8900000000003
2963,17,2020-02-06,1799.9,2386.162
2964,17,2020-02-07,1799.9,2385.6620000000003
2965,17,2020-02-08,1799.9,2385.152
2966,17,2020-02-09,1799.9,2385.052
2967,17,2020-02-11,1799.9,2414.2860000000005
2968,17,2020-02-12,1799.9,2414.5860000000002
2969,17,2020-02-13,1799.9,2414.7200000000003
2970,17,2020-02-14,1799.9,2414.62
2971,17,2020-02-15,1799.9,2416.0480000000002
2972,17,2020-02-17,1799.9,2492.149
2973,17,2020-02-18,1799.9,2482.5379999999996
2974,17,2020-02-19,1799.9,2482.7380000000003
2975,17,2020-02-20,1799.9,2480.8740000000003
2976,17,2020-02-21,1799.9,2476.687
2977,17,2020-02-22,1799.9,2478.387
2978,17,2020-02-25,1799.9,2478.5860000000002
2979,17,2020-02-26,1799.9,2469.508
2980,17,2020-02-27,1799.9,2469.723
2981,17,2020-02-29,1799.9,2469.923
2982,17,2020-03-01,1799.9,2480.022
2983,17,2020-03-02,1799.9,2480.022
2984,17,2020-03-03,1799.9,2480.022
2985,17,2020-03-04,1799.9,2480.147
2986,17,2020-03-05,1799.9,2479.947
2987,17,2020-03-06,1799.9,2479.8489999999997
2988,17,2020-03-07,1799.9,2480.1490000000003
2989,17,2020-03-10,1799.9,2480.7490000000003
2990,17,2020-03-11,1799.9,2481.096
2991,17,2020-03-12,1799.9,2481.023
2992,17,2020-03-14,1799.9,2480.8810000000003
2993,17,2020-03-16,1799.9,2480.9800000000005
2994,17,2020-03-17,1749,2406.557
2995,17,2020-03-18,1749,2407.557
2996,17,2020-03-19,1749,2409.493
2997,17,2020-03-20,1799.9,2499.493
2998,17,2020-03-21,1799.9,2500.557
2999,17,2020-03-26,1799.9,2499.957
3000,17,2020-03-27,1799.9,2499.857
3001,17,2020-03-28,1749,2409.757
3002,17,2020-03-29,1749,2377.686
3003,17,2020-03-30,1749,2377.5860000000002
3004,17,2020-03-31,1749,2377.486
3005,17,2020-04-01,1749,2376.936
3006,17,2020-04-02,1749,2376.8360000000002
3007,17,2020-04-03,1649.99,2366.564
3008,17,2020-04-04,1649.99,2366.6639999999998
3009,17,2020-04-05,1649.99,2366.3450000000003
3010,17,2020-04-07,1649.99,2366.645
3011,17,2020-04-08,1799.9,2521.511
3012,17,2020-04-09,1799.9,2522.557
3013,17,2020-04-10,1799.9,2521.403
3014,17,2020-04-12,1749.99,2376.502
3015,17,2020-04-13,1749.99,2345.5970000000007
3016,17,2020-04-14,1749.99,2346.697
3017,17,2020-04-15,1799.9,2491.898
3018,17,2020-04-17,1799.9,2491.9649999999997
3019,17,2020-04-19,1799.9,2492.457
3020,17,2020-04-22,1799.9,2492.357
3021,17,2020-04-23,1799.9,2492.5919999999996
3022,17,2020-04-24,1799.9,2492.8509999999997
3023,17,2020-04-25,1799.9,2492.9890000000005
3024,17,2020-04-27,1799.9,2492.889
3025,17,2020-04-28,1799.9,2428.0800000000004
3026,17,2020-04-29,1799.9,2428.2799999999997
3027,17,2020-04-30,1799.9,2428.384
3028,17,2020-05-01,1799.9,2428.337
3029,17,2020-05-03,1799.9,2428.237
3030,17,2020-05-04,1799.9,2428.1369999999997
3031,17,2020-05-05,1799.9,2428.019
3032,17,2020-05-06,1799.9,2427.1189999999997
3033,17,2020-05-07,1799.9,2426.773
3034,17,2020-05-08,1799.9,2426.417
3035,17,2020-05-09,1799.9,2426.317
3036,17,2020-05-12,1799.9,2426.603
3037,17,2020-05-14,1799.9,2427.076
3038,17,2020-05-15,1799.9,2427.3759999999997
3039,17,2020-05-16,1799.9,2427.825
3040,17,2020-05-19,1799.9,2427.886
3041,17,2020-05-20,1799.9,2427.994
3042,17,2020-05-21,1799.9,2428.007
3043,17,2020-05-22,1799.9,2429.457
3044,17,2020-05-23,1799.9,2428.2149999999997
3045,17,2020-05-25,1799.9,2408.1150000000002
3046,17,2020-05-26,1799.9,2408.1240000000003
3047,17,2020-05-27,1799.9,2408.112
3048,17,2020-05-28,1799.9,2408.293
3049,17,2020-05-29,1799.9,2408.367
3050,17,2020-05-30,1799.9,2408.419
3051,17,2020-06-03,1799.9,2408.319
3052,17,2020-06-04,1799.9,2408.019
3053,17,2020-06-05,1799.9,2407.92
3054,17,2020-06-10,1799.9,2407.699
3055,17,2020-06-11,1799.9,2407.4300000000003
3056,17,2020-06-12,1799.9,2407.361
3057,17,2020-06-13,1799.9,2397.448
3058,17,2020-06-14,1799.9,2397.348
3059,17,2020-06-16,1799.9,2387.248
3060,17,2020-06-17,1799.9,2387.257
3061,17,2020-06-19,1799.9,2452.257
